ABNORMAL FINDINGS ON IMAGING OF LIVER AND BILARY TRACT,R93.2
PREDIABETES,R73.03
"VIRAL HEPATITIS, NOS",B19.9
"IRON & FERRITIN - 82728, 83540, 83550, 84466 (NCD)",
ABNORMAL FINDINGS BLOOD CHEMISTRY,R79.9
ATRIAL FIBILLATION,I48.91
"ANEMIA, IRON DEFICIENCY UNSPECIFIED",D50.9
"ANEMIA, NUTRITIONAL UNSPECIFIED",D53.9
"ANEMIA, UNSPECIFIED",D64.9
"DIABETES MELLITIS, UNSPECIFIED",E11.9
"FOLATE DEFICIENCY ANEMIA, UNSPECIFIED",D52.9
"HEART FAILURE, UNSPECIFIED",I50.9
IRON DEFICIENCY,E61.1
"MALNUTRITION, NOS",E46
OTHER SPECIFIED ABNORMAL FINDINGS OF BLOOD CHEMISTRY,R79.89
OTHER VITAMIN B12 DEFICIENCY ANEMIAS,E51.9
"RENAL FAILURE, UNSPECIFIED",N19
TYPE 2 DIABETES MELLITUS WITH HYPERGLYCEMIA,E11.65
TYPE 2 DIABETES MELLITUS WITH DIABETIC NEPHROPATHY,E11.21
TYPE 2 DIABETES MELLITUS WITH OTHER SPECIFIED COMPLICATIONS,E11.69
TYPE 2 DIABETES MELLITUS WITHOUT COMPLICATIONS,E11.9
"VIRAL HEPATITIS, NOS",B19.9
"LIPID & CHOLESTEROL (NCD)
80061, 82465, 83700, 83701, 83704, 83718, 83721, 84478",
ABNORMAL FINDING OF BLOOD CHEMISTRY UNSPECIFIED,R79.9
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",N18.9
"CONGESTIVE HEART FAILURE, UNSPECIFIED",I50.9
CORONORY ATHEROSIEROSIS,I25.10
"DIABETES MELLITIS, UNSPECIFIED",E11.9
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
"HYPERLIPIDEMIA, UNSPECIFIED",E78.5
"HYPERTENSION, ESSENTIAL UNSPECIFIED",I10
"HYPOTHYROIDISM, UNSPECIFIED",E03.9
MIXED HYPERLIPIDEMIA,E78.2
"OBESITY, UNSPECIFIED",E66.9
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
OTHER SPECIFIED HYPOTHYRODISM,E03.8
OTHER SPECIFIED ABNORMAL FINDINGS OF BLOOD CHEMISTRY,R79.89
PURE HYPERGLYCERIDEMIA,E78.1
PURE HYPERCHOLESTEROLEMIA UNSPECIFIED,E78.00
TYPE 2 DIABETES MELLITUS WITH HYPERGLYCEMIA,E11.65
TYPE 2 DIABETES MELLITUS WITH DIABETIC NEPHROPATHY,E11.21
TYPE 2 DIABETES MELLITUS WITH OTHER SPECIFIED COMPLICATIONS,E11.69
TYPE 2 DIABETES MELLITUS WITHOUT COMPLICATIONS,E11.9
LITHIUM - 80178,
"BIPOLAR DISORDER, UNSPECIFIED",F31.9
DEPRESSION,F32.9
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
"SCHIZOPHRENIA, UNSPECIFIED",F20.9
MAGNESIUM - 83735,
ABNORMAL BLOOD CHEMISTRY,R79.9
ABNORMAL WEIGHT LOSS,R63.4
ACUTE MI,I21.3
ATRIAL FIBILLATION,I48.91
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
FATIGUE,R53.83
HYPERPARATHYROIDISM,E21.3
LONG-TERM USE OF INHALED STERIODS,Z79.51
MALAISE,R53.81
"MALNUTRITION, NOS",E46
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
SNYCOPE AND COLLAPSE,R55
"SEIZURES, NOS",R56.9
"TACHYCARDIA, UNSPECIFIED",R00.0
OCCULT BLOOD STOOL - G0328 (NCD),
ABDOMINAL PAIN UNSPECIFIED,R10.9
ABNORMAL WEIGHT LOSS,R63.4
"ANEMIA, UNSPECIFIED",D64.9
"DIARRHEA, UNSPECIFIED",R19.7
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
GI BLEED,K92.2
LONG-TERM USE OF ANTICOAGULANTS,Z79.01
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
PARTIAL THROMBOPLASTIN TIME (PTT) - 85730 (NCD),
ABNORMAL COAGULATION PROFILE,R79.1
ACUTE EMBOLISM AND THROMBOSIS OF UNSPECIFIED DEEP VEINS,I82.409
ATRIAL FIBILLATION,I48.91
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",N18.9
CHRONIC VIRAL HEPATITIS C,B18.2
"COAGULATION DEFECT, UNSPECIFIED",D68.9
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
"FRACTURE, HIP",S72.009A
"HEART FAILURE, UNSPECIFIED",I50.9
,
,
,
"HEMATURIA, UNSPECIFIED",R31.9
LONG-TERM USE OF ANTICOAGULANTS,Z79.01
OTHER SPECIFIED COAGULATION DEFECTS,D68.8
PAIN IN UNSPECIFIED LIMB,M79.609
SHORTNESS OF BREATH,R06.02
SYNCOPE AND COLLAPSE,R55
THROMBOCYTOPENIA UNSPECIFIED,D69.6
TYPE 2 DIABETES MELLITIUS WITH HYPERGLYCEMIA,E11.65
UNSPECIFIED ABDOMINAL PAIN,R10.9
UNSPECIFIED CIRRHOSIS OF LIVER,K74.60
PROSTATE SPECIFIC ANTIGEN (PSA) - 84153 (NCD),
ELEVATED PSA,R97.2
"HEMATURIA, UNSPECIFIED",R31.9
FEELING OF INCOMPLETE BLADDER EMPTYING,R39.14
FREQUENCY OF URINATION,R39.15
GROSS HEMATURIA,R31.0
"HEMATURIA, UNSPECIFIED",R31.9
MALIGNANT NEOPLASM OF PROSTATE,C61
NEOPLASM OF UNCERTAIN BEHAVIOR OF PROSTATE,D40.0
NOCTURIA,R35.1
PERSONAL HISTORY OF PROSTATE CANCER,Z85.46
POOR URINARY STREAM,R39.12
"RETENTION OF URINE, UNSPECIFIED",R33.9
RISING PSA FOLLOWING TREATMENT FOR MALIGNANT NEOPLASM,R97.21
SCREENING FOR MALIGNANT NEOPLASM PROSTATE,Z12.5
UNSPECIFIED PROSTATITIS,N41.9
UNSPECIFIED DISORDER OF PROSTATE,N42.9
URINARY FREQUENCY,R35.0
"URINARY INCONTINENCE, UNSPECIFIED",R32
PROTHROMBIN TIME (PT) - 85610 (NCD),
ABNORMAL COAGULATION PROFILE,R79.1
"ANEMIA, NUTRITIONAL UNSPECIFIED",D53.9
,
,
,
ATHEROSCLEROTIC HEART DISEASE OF NATIVE CORONARY ARTERY WITHOUT ANGINA,I25.10
"ATRIAL FIBILLATION, UNSPECIFIED",I48.91
CEREBRAL VASCULAR ACCIDENT (CVA),I63.50
CEREBROVASCULAR DISEASE,I67.89
CHRONIC ATRIAL FIBRILLATION,I48.20
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",N18.9
CIRCULATORY DISEASE UNSPECIFIED,Z86.79
"COAGULATION DEFECT, UNSPECIFIED",D68.9
"HEART FAILURE, UNSPECIFIED",I50.9
EDEMA,R60.9
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
HEART VALVE REPLACED BY OTHER MEANS,Z95.2
"HEMATURIA, UNSPECIFIED",R31.9
"IRON DEFICIENCY ANEMIA, UNSPECIFIED",D50.9
LONG-TERM USE OF ANTICOAGULANTS,Z79.01
OTHER PULMONARY EMBOLISM WITHOUT ACUTE COR PULMONALE,I26.99
OTHER PERSISTANT ATRILA FIBRILLATION,I48.19
"PERIPHERAL VASCULAR DISEASE, UNSPECIFIED",I73.9
PERSONAL HISTORY OF OTHER VENOUS THROMOSIS AND EMBOLISM,Z86.718
PRESENCE OF PROSTHETIC HEART VALVE,Z96.2
"RENAL FAILURE, UNSPECIFIED",N19
SHORTNESS OF BREATH,R06.02
SYNCOPE AND COLLAPSE,R55
"THROMBOSIS OF, UNSPECIFIED VEIN",I82.90
UNSPECIFIED ATRIAL FLUTTER,I48.92
SEDIMENTATION RATE (SED RATE) - 85651,
ACUTE PANCREATITIS,K85.9
"ANEMIA, UNSPECIFIED",D64.9
"ARTERITIS, UNSPECIFIED",I77.6
"ARTHROPATHY, UNSPECIFIED",M12.9
CEREBRAL VASCULAR ACCIDENT (CVA),I63.50
CEREBROVASCULAR DISEASE,I67.89
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",N18.9
ELEVATED SED RATE,R70.0
FATIGUE,R53.83
"FEVER, UNSPECIFIED",R50.9
HEADACHE,R51
MALAISE,R53.81
MYAIGIA,M79.1
"MYOSITIS, UNSPECIFIED",M60.9
"OSTEOMYELITIS, UNSPECIFIED",M86.9
"OSTEOPOROSIS, UNSPECIFIED",M81.0
"RHEUMATOID ARTHRITIS, UNSPECIFIED",M06.9
"STREPOTOCOCCAL SEPTICEMIA, UNSPECIFIED",A40.9
SYSTEMIC LUPUS ERYTHEMATOSIS,M32.9
"UNSPECIFIED ADVERSE EFFECT OF DRUG, INITIAL ENCOUNTER",T88.7XXA
THEOPHYLLINE - 80198,
"ASTHMA, UNSPECIFIED",J45.909
BRONCHITIS ACUTE,J20.9
COPD,J44.9
"EMPHYSEMA, UNSPECIFIED",J43.9
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
"THYROID TESTING (NCD) 84436, 84439, 84443, 84479",
ABNORMAL RESULTS OF THYROID FUNCTION STUDIES,R94.6
ABNORMAL WEIGHT LOSS,R63.4
ABNORMAL WEIGHT GAIN,R63.5
ALZHEIMER'S DISEASE UNSPECIFIED,G30.9
"ANEMIA, UNSPECIFIED",D64.9
"ANXIETY, UNSPECIFIED",F41.9
ATRIAL FIBILLATION,I48.91
AUTOIMMUNE THYROIDITIS,E06.3
"CONGESTIVE HEART FAILURE, UNSPECIFIED",I50.9
"CONSTIPATION, UNSPECIFIED",K59.00
,
,
,
"DEMENTIA, UNSPECIFIED",F03.90
DEPRESSION,F32.9
"DIABETES MELLITIS, UNSPECIFIED",E11.9
"DISORDER OF THYROID, UNSPECIFIED",E07.9
EDEMA,R60.9
FATIGUE,R53.83
"FEVER, UNSPECIFIED",R50.9
"GOITER, UNSPECIFIED",E04.9
"HYPERLIPIDEMIA, UNSPECIFIED",E78.5
"HYPERTENSION, ESSENTIAL UNSPECIFIED",I10
"HYPERTHYROIDISM, UNSPECIFIED",E05.90
"HYPOTHYROIDISM, UNSPECIFIED",E03.9
MALAISE,R53.81
MEMORY LOSS,R41.3
"NUMBNESS, SKIN",R20.0
PREDIABETES,R73.03
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
OTHER SPECIFIED HYPOTHYRODISM,E03.8
PALPITATIONS,R00.2
"SENILE DEMENTIA, UNCOMPLICATED",F03.90
TYPE 2 DIABETES MELLITUS WITH HYPERGLYCEMIA,E11.65
TYPE 2 DIABETES MELLITUS WITHOUT COMPLICATIONS,E11.9
TROPONIN - 84484,
ABNORMAL ECG/EKG,R94.31
"ACUTE MI, UNSPECIFIED SITE",I21.3
ATRIAL FIBILLATION,I48.91
"CHEST PAIN, UNSPECIFIED",R07.9
"CONGESTIVE HEART FAILURE, UNSPECIFIED",I50.9
URINALYSIS (UA) 81001 (NCD),
ABDOMINAL PAIN UNSPECIFIED,R10.9
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",N18.9
"CONGESTIVE HEART FAILURE, UNSPECIFIED",I50.9
,
,
,
"DIABETES MELLITIS, UNSPECIFIED",E11.9
DYSURIA,R30.0
FATIGUE,R53.83
"FEVER, UNSPECIFIED",R50.9
"HEMATURIA, UNSPECIFIED",R31.9
"HYPERTENSION, ESSENTIAL UNSPECIFIED",I10
MALAISE,R53.81
MALIGNANT NEOPLASM OF PROSTATE,C61
NOCTURIA,R35.1
NONSPECIFIC FINDINGS ON EXAM OF URINE,R82.99
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
OTHER SYMPTOMS OF URINARY SYSTEMS,R39.9
"RHEUMATOID ARTHRITIS, UNSPECIFIED",M06.9
RENAL INSUFFICIENCY ACUTE,N28.9
"RETENTION OF URINE, UNSPECIFIED",R33.9
URINARY FREQUENCY,R35.0
"URINARY INCONTINENCE, UNSPECIFIED",R32
URINARY TRACT INFECTION (UTI),N39.0
"URINE CULTURE - 87086, 87088 (NCD)",
ABDOMINAL PAIN UNSPECIFIED,R10.9
ACUTE CYSTITIS WITHOUT HEMATURIA,N30.00
ACUTE CYSTITIS WITH HEMATURIA,N30.01
ALTERED MENTAL STATUS,R41.0
"BACKACHE, UNSPECIFIED",R50.9
BACTEREMIA,R78.81
BENIGN PROSTATIC HYPERPLASIA WITH LOWER URINARY TRACT SYMPTOMS,N40.1
DYSURIA,R30.0
"FEVER, UNSPECIFIED",R50.9
FREQUENCY OF MICTURITION,R35.0
GROSS HEMATURIA,R31.0
"HEMATURIA, UNSPECIFIED",R31.9
MALAISE,R53.81
MEMORY LOSS,R41.3
NOCTURIA,R35.1
NONSPECIFIC FINDINGS ON EXAM OF URINE,R82.99
OTHER ABNORMAL FINDINGS IN URINE,R82.998
OTHER FATIGUE,R53.83
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
PAINFUL MICTURITION UNSPECIFIED,R30.9
"PROTEINURIA, UNSPECIFIED",R80.9
"SEPTICEMIA, UNSPECIFIED",A41.9
UNSPECIFIED ABNORMAL FINDINGS IN URINE,R82.90
UNSPECIFIED SYMPTOMS & SIGNS INVOLVING THE GENITOURINARY SYSTEM,R39.9
URGENCY OF URINATION,R39.15
URINARY TRACT INFECTION (UTI),N39.0
VITAMIN B12 - 82607,
"ABNORMAL GAIT, UNSPECIFIED",R26.9
"ANEMIA, UNSPECIFIED",D64.9
"ANEMIA, NUTRITIONAL UNSPECIFIED",D53.9
"DEMENTIA, UNSPECIFIED",F03.90
ENCOUNTER FOR THERAPEUTIC DRUG MONITORING,Z51.81
FATIGUE,R53.83
"LACK OF COORDINATION, UNSPECIFIED",R27.9
MALAISE,R53.81
MEMORY LOSS,R41.3
"NUMBNESS, SKIN",R20.0
OTHER B-COMPLEX DEFICIENCIES,E53.8
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
"PERIPHERAL NEUROPATHY, UNSPECIFIED",G62.9
PERNICIOUS ANEMIA,D51.0
"VITAMIN B DIFICIENCY, UNSPECIFIED",E53.9
UNSPECIFIED NUTRITIONAL DEFICIENCY,E63.9
"VITAMIN D-25 HYDROXY - 82306, 82652 (NCD)",
AGE RELATED OSTEOPOROSIS WITHOUT CURRENT PATHOLOGICAL FRACTURE,M81.9
,
,
,
CELIAC DISEASE,K90.0
CHRONIC KIDNEY DISEASE STAGE III,N18.3
CHRONIC KIDNEY DISEASE STAGE IV,N18.4
CHRONIC KIDNEY DISEASE STAGE V,N18.5
"CROHN'S DISEASE, UNSPECIFIED WITHOUT COMPLICATIONS",K50.90
"DISORDER OF BONE, UNSPECIFIED",M89.9
DISORDER OF PHOSPHORUS METABOLISM UNSPECIFIED,E83.30
END STAGE RENAL DISEASE,N18.6
HYPERPARATHYROIDISM,E20.9
HYPOCALCEMIA,E83.51
HYPERCALCEMIA,E83.52
INTESTINAL MALABSORPTION UNSPECIFIED,K90.9
LIVER DISEASE UNSPECIFIED,K76.9
LONG TERM CURRENT USE OF INSULIN,Z79.4
MORBID OBESITY,E66.01
OTHER LONG-TERM CURRENT DRUG THERAPY,Z79.899
OTHER OBESITY DUE TO EXCESS CALORIES,E66.09
OTHER OSTEOPOROSIS,M81.8
"OSTEOPOROSIS, UNSPECIFIED",M81.0
OTHER SEVERE PROTEIN-CALORIE MALNUTRITION,E43
OTHER SPECIFIED DISORDERS OF BONE DENSITY AND STRUCTURE MULTIPLE SITES,M85.80
OTHER OBESITY,E66.8
PRIMARY HYPERPARATHYROIDISM,E21.0
"PSORIASIS, UNSPECIFIED",L40.9
"SECONDARY HYPERPARATHYROIDISM, NOS",E21.1
"VITAMIN D DEFICIENCY, UNSPECIFIED",E55.9
